ID,Name,StreetAddr,City,State,ZIP,N_Units,LI_UNITS,
GAA20070010,ASHFORD PARKSIDE SENIOR RESIDENCES,3522 BLAIR CIR NE,ATLANTA,GA,30319-7700,151,132,
GAA20070020,BRADFORD GWINNETT,100 CASTOR DR,NORCROSS,GA,30071-3708,196,194,
GAA20070030,CANDLER FOREST,2145 CANDLER RD,DECATUR,GA,30032,100,98,
GAA20070035,CAPITOL GATEWAY PHASE II,43 WOODWARD AVE SE,ATLANTA,GA,30312-2068,152,91,
GAA20070045,CHAMBLEE SENIOR RESIDENCES,3381 MALONE DR,CHAMBLEE,GA,30341-2771,65,65,
GAA20070050,COLUMBIA AT MECHANICSVILLE,500 MCDANIEL ST SW,ATLANTA,GA,30312-2492,172,126,
GAA20070055,COLUMBIA SRRESIDENCES AT MECHANICSVILLE,555 MCDANIEL ST SW,ATLANTA,GA,30312,155,150,
GAA20070060,COTTONWOOD POINTE,135 N WASHINGTON ST,SUMMERVILLE,GA,30747-1762,48,48,
GAA20070063,CREEKSIDE VISTA,3100 LUMBY DR,DECATUR,GA,30034,208,,
GAA20070080,HAMPTON LAKE APARTMENTS,105 CAITLIN LN,THOMASVILLE,GA,31792-0817,96,75,
GAA20070095,KIRBY CREEK APARTMENTS,105 JOYNER RD,CAIRO,GA,39828-7449,56,44,
GAA20070105,LINWOOD PLACE,300 CIVIC DR,CHATSWORTH,GA,30705-4021,48,43,
GAA20070120,PARK VIEW AT COVENTRY STATION,3381 GREENBRIAR PKWY SW,ATLANTA,GA,30331-2654,166,141,
GAA20070122,PARKLAND MANOR APARTMENTS,3755 MEDICAL PARK DR,AUSTELL,GA,30106-6826,150,0,
GAA20070125,AVALON PARK FAMILY,2798 PEEK RD NW,ATLANTA,GA,30318,175,124,
GAA20070135,ROSE OF SHARON,322 E TAYLOR ST,SAVANNAH,GA,31401-5029,206,0,
GAA20070155,LEGACY AT WALTON VILLAGE PHASE I,1400 ROBERTA DR SW,MARIETTA,GA,30008,126,87,
GAA20070160,SENIOR RESIDENCES AT THOMSON,138 KINGSTOWN WAY,THOMSON,GA,30824-2483,65,57,
GAA20070180,WESTPORT VILLAGE,1612 CARSWELL AVE,WAYCROSS,GA,31503-4129,64,64,
GAA20070205,AVALON PARK SENIOR,2798 PEEK RD NW,ATLANTA,GA,30318-6072,136,136,
GAA20070220,CAPITOL GATEWAY PHASE I,89 MEMORIAL DR SE,ATLANTA,GA,30312-2056,269,0,
GAA20070230,COLUMBIA BLACKSHEAR SR,14 MELDON AVENUE,ATLANTA,GA,30315,77,0,
GAA20070235,COLUMBIA GROVE,1783 JOHNSON RD NW,ATLANTA,GA,30318-8901,138,0,
GAA20070245,COLUMBIA SENIOR RESIDENCES AT MARTIN LUTHER KING VILLAGE,125 LOGAN ST SE,ATLANTA,GA,30312,122,96,
GAA20070265,ENOTA VILLAGE APARTMENTS,55 ENOTA VILLAGE DR,YOUNG HARRIS,GA,30582-4040,60,47,
GAA20070270,FOURTH STREET VILLAGE APARTMENTS,690 FOURTH ST,ATHENS,GA,30601-6008,118,94,
GAA20070305,WATERFORD PLACE,131 N PICKENS ST,MILLEDGEVILLE,GA,31061-3391,80,63,
GAA20079008,CANDLER FORREST,2145 CANDLER RD,DECATUR,GA,30032-5574,100,0,
GAA20079012,COLUMBIA SENIOR RESIDENCE AT MLK,125 LOGAN ST SE,ATLANTA,GA,30312-2000,122,0,
GAA20079015,COLUMBIA TOWER AT MLK VILLAGE-AKA MLKVLGE TWR,380 MARTIN STEET,ATLANTA,GA,30312,96,0,
GAA20079031,LEGACY AT WALTON VILLAGE,1400 ROBERTA DR SW,MARIETTA,GA,30008-3896,126,0,
GAA20079037,PECAN GROVE II,100 PECAN GROVE DR,WAYNESBORO,GA,30830-1605,51,0,
GAA20079042,PROVENANCE AT HOLLOWELL FAMILY,2798 PEEK RD NW,ATLANTA,GA,30318-6072,175,0,
GAA20079043,PITTSBURGH PHASE I LP,765 MCDANIEL ST SW,ATLANTA,GA,30310-5300,220,0,
GAA20080001,ANNADALE PARK,611 GORDAY DR,ASHBURN,GA,31714-1864,36,0,
GAA20080002,ASHLEY MIDTOWN II,1518 E PARK AVE,SAVANNAH,GA,31404-2158,38,38,
GAA20080003,ASHLEY STATION II,2321 OLIVE ST,COLUMBUS,GA,31904-8633,183,110,
GAA20080007,ASHTON PLACE,700 ASHTON PL CIR,ASHBURN,GA,31714,41,40,
GAA20080010,ATRIUM AT COLLEGETOWN,435 JOSEPH E LOWERY BLVD SW,ATLANTA,GA,30310-1471,190,0,
GAA20080013,AUTUMN CREST,887 FORRESTER DR SE,DAWSON,GA,39842-2042,36,0,
GAA20080020,BARKLEY ESTATES,1005 E 4TH AVE,ALBANY,GA,31705-1364,67,0,
GAA20080025,BLAKELY COMMONS,89 BLAKELY COMMONS CIR,BLAKELY,GA,39823-1980,64,0,
GAA20080030,CAMERON COURT PHASE I,1807 MACON RD,PERRY,GA,31069,64,,
GAA20080033,CAMPBELL CREEK,351 W MEMORIAL DR,DALLAS,GA,30132-4100,80,64,
GAA20080035,COLLEGE SQUARE,1207 EDWARD ST,FORT VALLEY,GA,31030-2909,60,0,
GAA20080042,COLUMBIA AT SYLVAN HILLS,1150 ASTOR AVE SW,ATLANTA,GA,30310-4856,191,0,
GAA20080045,COLUMBIA MECHANICSVILLE IV,520 FULTON ST SW,ATLANTA,GA,30312,164,98,
GAA20080050,FULLERTON SQUARE,102 W KING ST,SYLVESTER,GA,31791-1102,30,24,
GAA20080055,HERON LAKE II,1800 EASTWIND RD,VALDOSTA,GA,31602-5467,64,54,
GAA20080056,HICKORY TRACE,34 HICKORY TRACE CIR,SWAINSBORO,GA,30401-4075,40,0,
GAA20080058,KINGSLAND PHASE II,201 CANEY HEIGHTS CT,KINGSLAND,GA,31548-5876,48,0,
GAA20080059,LAUREL RIDGE DEVELOPMENT,101 LAUREL RIDGE AVE E,LAGRANGE,GA,30240-4179,69,0,
GAA20080060,LILLIE R. CAMPBELL HOUSE,1830 CAMPBELLTON RD SW,ATLANTA,GA,30311-4176,96,0,
GAA20080065,LONE MOUNTAIN VILLAGE PHASE I,140 HAILEY DR,RINGGOLD,GA,30736,56,44,
GAA20080075,MAGNOLIA TERRACE II,718 GREEN ST,FORT VALLEY,GA,31030-4332,36,0,
GAA20080076,MAGNOLIA VILLAGE APTS (AMERICUS),104 MAGNOLIA CT,AMERICUS,GA,31719,80,80,
GAA20080078,MULBERRY COURT,154 JACK ALLEN RD W,FITZGERALD,GA,31750-9674,48,0,
GAA20080080,PEARL STEPHENS VILLAGE,3321 NAPIER AVE,MACON,GA,31204-3764,61,0,
GAA20080095,PINE RIDGE ESTATES,108 HUBERT DOLLAR DR,BAINBRIDGE,GA,39819-3354,40,40,
GAA20080110,SUMMER TRACE,100 W TURNER ST UNIT H-1,METTER,GA,30439-3340,40,0,
GAA20080115,SWEETWATER TERRACES,3555 SWEETWATER RD,DULUTH,GA,30096-4720,165,0,
GAA20080125,THE VILLAGE AT CHICKAMAUGA,147 ARROW HEAD DAIRY LN,CHICKAMAUGA,GA,30707-1772,40,32,
GAA20080130,VERANDA AT AUBURN POINT,115 HILLIARD ST SE,ATLANTA,GA,30312-7001,124,0,
GAA20080135,"VILLAGES AT CARVER, PHASE V",178 MOURY AVE SW,ATLANTA,GA,30315-3446,165,0,
GAA20080140,WINDSOR COURT,1201 ORANGE ST,FORT VALLEY,GA,31030-3425,56,0,
GAA20080800,AVALON RIDGE,183 MOUNT ZION RD SE,ATLANTA,GA,30354,222,199,
GAA20089005,CAMERON COURT,1807 MACON RD,PERRY,GA,31069-5232,64,0,
GAA20089011,COLUMBIA MECHANICSVILLE PHASE 4,520 FULTON ST SW,ATLANTA,GA,30312-2467,164,0,
GAA20089019,LONE MOUNTAIN VILLAGE,140 HAILEY DR,RINGGOLD,GA,30736-3086,56,42,
GAA20089030,THE TERRACES III,183 MT ZION RD SE,ATLANTA,GA,30354-2119,222,0,
GAA20090005,BAKER VILLAGE APTS PHASE 1,1440 BENNING DR,COLUMBUS,GA,31903-2200,148,0,
GAA20090010,ARCADIA AT PARKWAY VILLAGE,5150 THOMPSON RD,FAIRBURN,GA,30213-7700,292,0,
GAA20090015,ASHFORD PARKSIDE LANDING SENIOR RESIDENCES,3511 DONALDSON DR NE,BROOKHAVEN,GA,30319,117,,
GAA20090023,ASHTON BROWNS MILL,EDDY BENOIT JR.,HAPEVILLE,GA,30354,100,0,
GAA20090030,AVALON APTS,3751 CUSSETA RD,COLUMBUS,GA,31903-4800,232,0,
GAA20090035,BIG SKY VIILLAGE,301 SKYVIEW DR,HIAWASSEE,GA,30546-2268,48,0,
GAA20090050,JUNIPER COURT,283 NANCY DR,HARTWELL,GA,30643-8741,52,36,
GAA20090060,LUCKY POINTE,307 STANFIELD RD,LA FAYETTE,GA,30728-2195,52,36,
GAA20090065,LUMPKIN PARK,3361 N LUMPKIN RD,COLUMBUS,GA,31903-1634,192,0,
GAA20090070,MECHANICSVILLE APARTMENTS PHASE III,565 WELLS ST SW,ATLANTA,GA,30312-2443,164,0,
GAA20090080,SHEPPARD STATION APARTMENTS,BRIGHTON WOODS DRIVE,POOLER,GA,31322,65,52,
GAA20090095,SUSTAINABLE FELLWOOD,1450 BARNES DR,SAVANNAH,GA,31415-8790,110,0,
GAA20090100,BRIDGES AT SOUTHLAKE,503 EBONY LN,ALBANY,GA,31701-3831,55,0,
GAA20090102,CATOOSA SENIOR VILLAGE PHASE II,400 BIRCHWOOD RD,CALHOUN,GA,30701-7060,52,47,
GAA20090105,THE LEGACY AT WALTON LAKES,4725 WALTON XING SW,ATLANTA,GA,30331-6279,126,0,
GAA20090110,RETREAT AT DORSEY MANOR,118 HAYNES ST NE,MARIETTA,GA,30060-1957,72,0,
GAA20090118,TUSCANY VILLAGE,600 NORTHERN AVE,CLARKSTON,GA,30021-1909,144,0,
GAA20090125,VILLAS ON FORSYTH,101 VIRGINIA AVE,BARNESVILLE,GA,30204-1478,42,33,
GAA20090130,WASHINGTON ESTATES I,101 WASHINGTON DR,TENNILLE,GA,31089,54,48,
GAA20090135,"WELCOME HOUSE, SRO",234 MEMORIAL DR SW,ATLANTA,GA,30303-3725,209,210,
GAA20090140,WHITEHALL COMMONS APARTMENTS,29 WHITEHALL COMMONS LN 29 WHITEHALL COMMONS LANE,CLEVELAND,GA,30528-1669,64,43,
GAA20090145,WHITEHALL MANOR APARTMENTS,298 BRYANT ST,CLEVELAND,GA,30528-1524,48,33,
GAA20090150,WILLOW APARTMENTS I,1202 BLACKSHEAR RD,CORDELE,GA,31015,31,31,
GAA20090868,COURTES DE EMERALD II,1530 S WASHINGTON ST,BAINBRIDGE,GA,39819-5904,32,22,
GAA20098002,ASHFORD LANDING SENIOR RESIDENCES,3511 DONALDSON DR NE,ATLANTA,GA,30319-2261,117,0,
GAA20098021,SPRING CREEK,2010 S COURT ST,QUITMAN,GA,31643-3357,24,0,
GAA20098024,SPRING CREEK B,2010 S COURT ST,QUITMAN,GA,31643-3357,42,0,
GAA20098031,WASHINGTON ESTATES,101 WASHINGTON DR,TENNILLE,GA,31089-4159,54,0,
GAA20098036,WILLOW APTS,1202 BLACKSHEAR RD,CORDELE,GA,31015-9247,31,0,
GAA20099002,CLOVERSET PLACE,74 WILSON ST,HAZLEHURST,GA,31539-6569,40,0,
GAA20100025,MACON MANOR,106 FORCE DR,ALBANY,GA,31705-2531,0,0,
GAA20100030,PRAIRIE SUMMIT APARTMENTS,153 WESTBROOK RD,GORDON,GA,31031-4137,72,0,
GAA20100035,OCONEE PARK,200 RIVERVIEW DR,DUBLIN,GA,31021,117,,
GAA20100045,TIFTON ESTATES,1510 COLEY AVE,TIFTON,GA,31794-5312,34,0,
GAA20100050,WATERFORD ESTATES (FKA SHANNON ESTATES),100 WATERFORD TRL,DUBLIN,GA,31021-5860,50,0,
GAA20100060,"ANTIGUA PLACE, PHASE II",2310 5TH AVE SE,MOULTRIE,GA,31788-5100,40,16,
GAA20100070,CAMELLIA LANE,141 CAMELLIA LN,SANDERSVILLE,GA,31082-2867,48,0,
GAA20100075,DOGWOOD VIEW APARTMENTS,302 MANGHAM DR,BREMEN,GA,30110-2290,40,16,
GAA20100080,"FRIENDSHIP CROSSINGS APARTMENTS/PHASE, I",1405 S FRIENDSHIP AVE,DONALSONVILLE,GA,39845-4800,40,34,
GAA20100085,GREYSTONE APARTMENTS OF MCDONOUGH,100 GREYSTONE DR,MCDONOUGH,GA,30252-8615,56,56,
GAA20100090,HOOKS PLANTATION APARTMENTS,213 BRIGHT ST,CUTHBERT,GA,39840-1905,32,0,
GAA20100100,MALLARD LAKE APARTMENTS,120 OLD AIRPORT RD,LAGRANGE,GA,30240-4066,72,17,
GAA20100105,OCEAN BREEZE PARK,2000 OCEAN BREEZE CIR,WAYCROSS,GA,31503-8890,49,0,
GAA20100115,PRESTON PLACE APARTMENTS,100 PHILLIPS DR,QUITMAN,GA,31643-2558,40,0,
GAA20100120,SKYLINE TRACE,600 RIDGE RD,MONROE,GA,30655-1988,64,0,
GAA20100153,AMAL HEIGHTS FKA VILLAS AT LAKEWOOD,1700 GIBEN RD SW,ATLANTA,GA,30315-4814,192,0,
GAA20107005,BAKER VILLAGE APARTMENTS II,1401 CUPOLA PL,COLUMBUS,GA,31903-2202,148,148,
GAA20110010,ALLEN WILSON TERRACE PHASE I,1480 COMMERCE DR,DECATUR,GA,30030-3202,40,80,
GAA20110020,ASHLEY COLLEGETOWN II,387 JOSEPH E LOWERY BLVD SW,ATLANTA,GA,30310-1439,177,0,
GAA20110030,BROOKHAVEN PHASE II,4741 ROLLING PINE DR,LAKE PARK,GA,31636-5148,48,0,
GAA20110045,THE CREST AT EDINBURGH,3227 MILLEDGEVILLE RD,AUGUSTA,GA,30909-4460,40,0,
GAA20110055,GALLERIA MANOR OF SMYRNA,2731 WOODLAND TER SE,SMYRNA,GA,30080-2607,88,0,
GAA20110060,HARRISTOWN PARK,2135 REYNOLDS ST SW,COVINGTON,GA,30014-6632,60,0,
GAA20110065,HERITAGE AT MCDONOUGH,180 BRIDGES RD,MCDONOUGH,GA,30253-3708,105,0,
GAA20110070,HUMMINGBIRD POINTE,63 CHEROKEE RD,CEDARTOWN,GA,30125-4382,64,64,
GAA20110075,LEGACY AT WALTON VILLAGE PHASE II,1400 ROBERTA DR SW,MARIETTA,GA,30008,78,,
GAA20110080,MECHANICSVILLE PHASE VI,565 MCDANIEL ST SW,ATLANTA,GA,30312-2409,156,0,
GAA20110095,POTEMKIN SENIOR VILLAGE OF WARNER ROBINS,710 ELBERTA RD,WARNER ROBINS,GA,31093,68,,
GAA20110100,POWELL PLACE,200 WARD DRIVE,BARNESVILLE,GA,30204,9,9,
GAA20110105,RIDGEFIELD PLACE,100 PARKVIEW DRIVE,BAINBRIDGE,GA,39819,43,0,
GAA20110110,RUTHIE MANOR,101 RUTHIE MANOR DR,THOMASTON,GA,30286-3990,15,10,
GAA20110115,SAVANNAH GARDENS I,515 PENNSYLVANIA AVE,SAVANNAH,GA,31404,115,114,
GAA20110120,SHANGRI-LA PARK,69 GILREATH RD NW,CARTERSVILLE,GA,30121-5016,72,72,
GAA20110125,SHOAL CREEK APARTMENTS/PACES NEW CONSTR,500 DEWY ROSE LANE,LOCUST GROVE,GA,30248,29,17,
GAA20110130,SUSTAINABLE FELLWOOD PHASE II,1325 EXLEY ST,SAVANNAH,GA,31215,110,0,
GAA20110135,SUSTAINABLE FELLWOOD PHASE III,40 EAGLE ST,SAVANNAH,GA,31415,100,70,
GAA20110140,TERRACE AT EDINBURGH,2515 KENNEDY DR,AUGUSTA,GA,30909-4499,72,0,
GAA20110155,VERANDA AT AUBURN POINTE III,315 TANNER ST SE,ATLANTA,GA,30312-1719,102,0,
GAA20110165,WAYNESBORO SENIOR HOMES,201 WARD ST,WAYNESBORO,GA,30830-1246,39,0,
GAA20110175,WOODBRIDGE AT PARKWAY VILLAGE,5151 THOMPSON RD,FAIRBURN,GA,30213,150,,
GAA20110180,WOODLAWN TERRACE,1211 N FORREST ST,VALDOSTA,GA,31601-3396,60,59,
GAA20110185,"WOODVALE APARTMENTS, III",1309 E EIGHTH AVE,CORDELE,GA,31015,46,46,1
GAA20110800,COVE AT SOUTHLAKE,509 HICKORY LANE,ALBANY,GA,31701,38,0,
GAA20116006,"BROOKHAVEN TC LAKE PARK, LP",4741 ROLLING PINE DR,LAKE PARK,GA,31636-5148,48,0,
GAA20116015,LEGACY AT WALTON VILLAGE PHASE 2,1570 ROBERTA DR SW,MARIETTA,GA,30008-3804,78,0,
GAA20116021,POTEMKIN SENIOR VILLAGE,710 ELBERTA RD,WARNER ROBINS,GA,31093-4300,68,0,
GAA20116024,SAVANNAH GARDENS,515 PENNSYLVANIA AVE,SAVANNAH,GA,31404-1844,115,115,
GAA20116037,WOODBRIDGE AT PARKWAY VILLAGE AKA/ASHTON SR.,5151 THOMPSON RD,FAIRBURN,GA,30213-8600,150,0,
GAA20116040,WARE HOTEL,604 ELIZABETH ST,WAYCROSS,GA,31501-3700,35,0,
GAA20116041,WOODVALE II,1309 E 8TH AVE,CORDELE,GA,31015-3400,46,0,
GAA20120025,CONNERS SENIOR VILLAGE PHASE II,9501 CONNERS RD,VILLA RICA,GA,30180-3251,60,0,
GAA20120040,ELLIJAY EAST APARTMENTS,188 ERIC SIMPSON DR,EAST ELLIJAY,GA,30540-8190,45,45,
GAA20120045,ETOWAH TERRACE SENIOR RESIDENCES,1 ETOWAH TER SW,ROME,GA,30161,77,77,
GAA20120050,FAITH CROSSING,123 AGAN DRIVE,VIDALIA,GA,30474-8694,64,0,
GAA20120055,FARMINGTON HILLS PHASE I,1506 FARMINGTON WAY,WINDER,GA,30680,72,72,
GAA20120070,GRACE CROSSING,183 GESMOND NEVILLE LANE,STATESBORO,GA,30458,64,0,
GAA20120075,GREEN MOUNTAIN VILLAGE,1237 OLD ATHENS HWY,CORNELIA,GA,30531-5313,64,0,
GAA20120115,LEGACY AT WALTON TERRACE,4598 CARRUTH ST,ACWORTH,GA,30101-5105,108,0,
GAA20120120,MAGNOLIA TRACE,520 PACIFICA DRIVE,MARTINEZ,GA,30907,50,0,
GAA20120130,MAPLE SQUARE APARTMENTS,50 NELSON DRIVE,JEFFERSON,GA,30549,55,0,
GAA20120145,TANGLEWOOD APARTMENTS,468 E LIBERTY ST # 49,BLAKELY,GA,39823-9616,51,0,
GAA20120150,TUCKER COTTAGES FKA AZALEA MILL COTTAGES,301 JORDANS WAY,LAGRANGE,GA,30240,50,0,
GAA20120155,THE VILLAGE AT WALKERS BEND,5978 EVERTT STREET SW,COVINGTON,GA,30014,32,0,
GAA20120165,WALTON OAKS,602 FAIRHOPE ST,AUGUSTA,GA,30901-1916,75,0,
GAA20120170,WINDSOR APARTMENTS,198 ELDRIDGE ST,METTER,GA,30439-3325,53,52,
GAA20120801,HIGHLAND MANOR APARTMENTS,198 N CORNERS PKWY,CUMMING,GA,30040-2079,96,0,
GAA20120987,TOCCOA FERN POINT,280 FERN POINT DRIVE,TOCCOA,GA,30577,48,0,
GAA20125006,CONNERS SENIOR VILLAGE,9501 CONNERS RD,VILLA RICA,GA,30180-3251,60,0,
GAA20125008,EFFINGHAM GOSHEN CROSSING,121 GOSHEN COMMERCIAL PARK DRI,RINCON,GA,31326-5577,60,0,
GAA20125012,FARMINGTON HILLS,1505 FARMINGTON WAY,WINDER,GA,30680,72,0,
GAA20125016,GATEWAY PINES APARTMENTS,770 UNION ROAD,HAHIRA,GA,31632-4204,52,0,
GAA20130009,ENDEAVOR POINTE,102 ENDEAVOR POINTE WAY,ROCKSPRINGS,GA,30739,64,64,
GAA20130011,FOREST AT YORK,301 CALUMET PARKWAY,NEWNAN,GA,30263,72,72,
GAA20130012,GATEWAY PINES II,1022 W STANFILL ST,HAHIRA,GA,31632-1934,56,56,
GAA20130013,HEARTHSIDE AT PEACHTREE CITY,1000 NEWGATE ROAD,PEACHTREE CITY,GA,32069,84,82,
GAA20130014,LONE MOUNTAIN VILLAGE PHASE II,85 DARLENE LANE,RINGGOLD,GA,30736,64,0,
GAA20130015,LOOKOUT POINTE,11316 S MAIN ST,TRENTON,GA,30752-2832,55,55,
GAA20130988,HERITAGE VISTA,3029 HERITAGE PL NE,MILLEDGEVILLE,GA,31061-9075,64,63,
GAA20130993,PLANTATION APARTMENTS IV,201 CASEY DR,RICHMOND HILL,GA,31324-3522,48,48,
GAA20130995,SILVERWOOD PLACE,141 SILVERWOOD CT,RINCON,GA,31326-5131,48,0,
GAA20134003,ARBOR POINTE III AKA BAKER VILLAGE PHASE III,1454 CUPOLA PL,COLUMBUS,GA,31903-2202,120,0,
GAA20134005,BRENTWOOD PLACE,32 BRENTWOOD PL,FORSYTH,GA,31029-1704,80,79,
GAA20134018,IMPERIAL HOTEL 2012,355 PEACHTREE ST NE,ATLANTA,GA,[phone],90,45,
GAA20140035,STONY RIDGE,108 LINCOLN ST,HOGANSVILLE,GA,30230-1336,55,0,
GAA20140036,TALLOKAS POINTE APARTMENTS,2001 TALLOKAS POINTE ROAD,MOULTRIE,GA,31768,48,0,
GAA20140985,ABBINGTON WOODS,3000 ABBINGTON WOODS DRIVE,BRUNSWICK,GA,31523,56,0,
GAA20140987,BRASELTON COURT,1911 HIGHWAY 211 NW,HOSCHTON,GA,30548-3525,80,0,
GAA20140996,PINEWOOD VILLAGE,755 S ROGERS ST,POOLER,GA,31322-3119,64,0,
GAA20140997,RAMSEY RUN,100 RAMSEY LANE,ROCKMART,GA,30153,60,0,
GAA20140998,SAVANNAH GARDENS PHASE IV,514 PENNSYLVANIA AVE # 2000,SAVANNAH,GA,31404-1865,114,90,
GAA20140999,SAVANNAH GARDENS PHASE III,500 PENNSYLVANIA AVE,SAVANNAH,GA,31404-1845,94,89,
GAA20143006,COLUMBIA SENIOR RESIDENCES AT BROOKSIDE,300 HAWTHORNE AVENUE,ATHENS,GA,30606-2162,100,0,
GAA20143016,PEACH PLACE AKA FREEDOM POINTE APTS,201 ALLRED RD,BYRON,GA,31008-6226,60,0,
GAA20150001,HEARTHSIDE SUGARLOAF,5600 SUGARLOAF PARKWAY,LAWRENCEVILLE,GA,30043-5603,110,76,
GAA20152001,AUTRY PINES SR VILLAGE,155 AUTRY RD,AUBURN,GA,30011-3282,64,0,
GAA20152003,BTW-CHAPMAN I,3275 CHAPMAN WAY,COLUMBUS,GA,31903-2835,100,0,
GAA20152004,COLUMBIA BROOKSIDE II,570 PAULDOE ST,ATHENS,GA,30606-7511,111,0,
GAA20152006,FARMINGTON CREEK,35 HARVEST CIRCLE,DAWSONVILLE,GA,30534,56,0,
GAA20152014,MANOR AT BROAD STREET,155 W. BROAD STREET,FAIRBURN,GA,30123,88,0,
